Email_ID,Sender,Subject,Body,Received_Date,Label,Prediction,Confidence_Score,Flagged_Keywords
1,[email],Interview Confirmation,"Hello John, your interview is scheduled for 10 AM tomorrow.",14-07-2025,legit,legit,0.97,"click, verify, account"
2,[email],Verify Your Account,"Dear user, your PayPal account is suspended. Click here to verify.",10-07-2025,phishing,phishing,0.92,"won, claim, iPhone"
3,[email],You Won an iPhone!,Congrats! You've won an iPhone. Claim now before it’s too late.,06-07-2025,spam,spam,0.88,"suspicious, confirm, login"
4,[email],Your Order Has Shipped,Your order #123456 has been shipped. Tracking number: TRX987654.,02-07-2025,legit,legit,0.96,"payment, update, billing"
5,[email],Unusual Activity Detected,We detected suspicious login attempts. Confirm your identity now.,28-06-2025,phishing,phishing,0.91,"locked, restore, suspicious"
6,[email],Payment Failed,We couldn’t process your last payment. Please update your billing info.,22-06-2025,phishing,phishing,0.89,"survey, win, gift"
7,[email],Lunch Tomorrow?,"Hey, are we still on for lunch tomorrow at 1 PM?",17-06-2025,legit,legit,0.94,"verify, suspended, log in"
8,[email],Your iCloud Is Locked,Your iCloud account has been locked due to suspicious activity. Log in to restore access.,13-06-2025,phishing,phishing,0.93,"winner, claim, lottery"
9,[email],Complete Survey – Win $1000!,Fill out this quick survey and win a $1000 gift card!,09-06-2025,spam,spam,0.9,"expire, update, password"
10,[email],Security Alert on Your Repo,Someone accessed your repository. Was this you?,05-06-2025,legit,legit,0.91,"book, save, limited"
11,[email],Account Suspension Notice,Your Amazon Pay account has been suspended. Log in to verify now.,01-06-2025,phishing,phishing,0.92,"verify, suspended, log in"
12,[email],You Are a Lucky Winner,Your ticket number has won! Claim your lottery prize now.,01-06-2025,spam,spam,0.87,"zoom, suspended, review"
13,[email],Password Expiry Notification,Your college account password will expire in 3 days. Click here to update.,20-05-2025,phishing,phishing,0.89,"cashback, shop, essentials"
14,[email],Invitation to Join Workspace,"You’ve been invited to join the ""Capstone Team"" Slack workspace.",20-05-2025,legit,legit,0.95,"seminar, robotics"
15,[email],Limited Time Flight Offer,Book now and save up to 70% on your next international flight.,14-05-2025,spam,spam,0.86,"KYC, ICICI, urgent"
16,[email],Action Required,We noticed a login attempt on your Chase account. Take action immediately.,14-05-2025,phishing,phishing,0.93,"shortlisted, interview"
17,[email],Book Due Reminder,Please return the book “AI in Action” by July 15 to avoid late fees.,02-03-2025,legit,legit,0.96,"private, click, files"
18,[email],Get Deals Straight to Inbox!,Join our newsletter and get daily deals directly to your inbox.,02-03-2025,spam,spam,0.84,"AI, research"
19,[email],System Maintenance Alert,Servers will be down for maintenance from 2–4 AM. No action needed.,01-03-2025,legit,legit,0.94,"fat, burn, formula"
20,[email],Important Security Update,Install the attached software to secure your system now.,01-03-2025,phishing,phishing,0.91,"student, scheme, apply"
21,[email],Double Your Bitcoin Today,Invest $500 now and get back double in 24 hours. Limited-time crypto opportunity.,20-08-2024,phishing,phishing,0.94,"amazon, gift, free"
22,[email],Assignment Reminder,Please upload your research draft before midnight.,20-08-2024,legit,legit,0.95,"connection, view, linkedin"
23,[email],Claim Your $500 Walmart Gift Card,You have been selected! Click the link to claim your gift.,13-07-2024,spam,spam,0.9,"writers, join"
24,[email],Important Account Notice,Your account may be accessed by someone else. Verify identity to continue.,09-07-2024,phishing,phishing,0.91,"paypal, transaction, fix"
25,[email],Meeting Slides,Please find attached the slides for tomorrow’s investor meeting.,05-07-2024,legit,legit,0.93,"google, changes"
26,[email],Suspicious Login Detected,We detected a login from an unknown device. Click below if this wasn’t you.,01-07-2024,phishing,phishing,0.9,"winner, claim, prize"
27,[email],Upcoming Tech Expo 2025,You're invited to the biggest AI expo of the year. RSVP now.,27-06-2024,legit,legit,0.94,"NEET, admit card"
28,[email],"Buy One, Get One Free",Today only! Buy any product and get another absolutely free. Limited stock.,23-06-2024,spam,spam,0.87,"invoice, download"
29,[email],Your Google Password Changed,"Your password was changed successfully. If not you, reset immediately.",19-06-2024,legit,legit,0.96,"confirm, user, identity"
30,[email],Confirm Your Login Credentials,Confirm your login info to continue using your account.,15-06-2024,phishing,phishing,0.92,"verify, signature, submission"
31,[email],Meeting Scheduled: 3PM Today,Your Zoom meeting with Dr. Ravi is scheduled at 3 PM. Join using the link below.,10-06-2024,legit,legit,0.95,"login, unusual, attempt"
32,[email],Urgent: You Are a Winner!,"Hurry! Your $10,000 prize is pending. Confirm your details now.",06-06-2024,spam,spam,0.88,"invoice, pending, review"
33,[email],Resume Shortlisted,You’ve been shortlisted. Please download the attached form and fill within 24 hours.,21-04-2024,phishing,phishing,0.91,"payment, refund, confirm"
34,[email],Scheduled System Update,Please expect downtime this Sunday due to scheduled system maintenance.,21-04-2024,legit,legit,0.94,"verify, ID, update"
35,[email],Your Free Amazon Voucher Inside,Don’t miss your free $50 Amazon voucher. Claim before it expires!,12-02-2024,spam,spam,0.89,"lottery, winner, reward"
36,[email],Immediate Action Needed,Suspicious activity detected on your account. Login to avoid restrictions.,12-02-2024,phishing,phishing,0.93,"access, unauthorized, device"
37,[email],Lab Report Submission Reminder,This is a reminder to submit your lab report by 11:59 PM tonight.,11-02-2024,legit,legit,0.92,"submit, details, security"
38,[email],Lowest Airfare Alert!,Book flights now starting at just ₹499! Limited-time international deals.,11-02-2024,spam,spam,0.86,"discount, code, today"
39,[email],Confirm Your Hackathon Registration,You’ve successfully registered for HackAI 2025. See attached details.,10-02-2024,legit,legit,0.95,"click, verify, change"
40,[email],Urgent: Unclaimed Funds,We have unclaimed funds under your name. Claim before end of the day.,10-02-2024,phishing,phishing,0.91,"free, holiday, win"
41,[email],Action Required: Account Update,Your account information needs to be updated. Click to continue.,04-12-2023,phishing,phishing,0.92,"billing, alert, update"
42,[email],College Fest 2025 Registration,Register now for MusicFest & TechRun. Entry is free for all students.,04-12-2023,legit,legit,0.95,"login, protect, new device"
43,[email],Tax Refund Available,You are eligible for a tax refund. Submit your ID and bank details.,17-11-2023,phishing,phishing,0.91,"student, ID, renewal"
44,[email],Order Confirmation #749281,Your Flipkart order has been confirmed and will be delivered in 2 days.,17-11-2023,legit,legit,0.96,"KYC, verify, ICICI"
45,[email],Lucky Day! Free Trip to Maldives,Win an all-expense paid trip by entering your email now.,01-08-2023,spam,spam,0.89,"flash, deal, today"
46,[email],You Have 1 Unread Secure Message,Click here to view your encrypted message.,01-08-2023,phishing,phishing,0.9,"access, issue, fix"
47,[email],Python ML Workshop – Join Now,Join our free workshop on Python and machine learning this weekend.,31-07-2023,legit,legit,0.94,"resume, profile, shortlisted"
48,[email],Golden Opportunity Inside!,Claim your 24K gold bar! Limited entries remain.,31-07-2023,spam,spam,0.88,"webinar, invite, register"
49,[email],Course Update: AI for Beginners,Your AI course is updated with new modules. Login to continue.,30-07-2023,legit,legit,0.96,"urgent, claim, winner"
50,[email],New Device Login Attempt,We detected login from a new device. Review now to protect your account.,29-07-2023,phishing,phishing,0.91,"new device, protect, login"
51,[email],Urgent: File Needed for Audit,Please send the audit file by EOD. It’s required for the finance team.,29-07-2023,legit,legit,0.93,—
52,[email],Daily Income Opportunity,"Earn ₹5,000/day from home using your phone. No experience needed.",28-07-2023,spam,spam,0.89,"earn, income, opportunity"
53,[email],Hostel Feedback Survey,Rate your hostel facilities to help us improve student life.,28-07-2023,legit,legit,0.95,—
54,[email],You Received a File,Someone sent you a confidential file. Download it immediately.,27-07-2023,phishing,phishing,0.9,"confidential, download"
55,[email],Flat 80% Off on Shoes Today Only!,Don’t miss this one-day sale. Use code SHOE80 at checkout.,27-07-2023,spam,spam,0.86,"sale, off, code"
56,[email],Seminar Invite: AI & Ethics,Join us for a panel discussion on ethics in AI this Friday.,26-07-2023,legit,legit,0.96,—
57,[email],Login Verification Pending,Your login is incomplete. Finish verification to avoid lockout.,26-07-2023,phishing,phishing,0.91,"verification, lockout"
58,[email],Internship Feedback Required,Please fill out your final feedback form to complete your internship process.,25-07-2023,legit,legit,0.94,—
59,[email],"Jackpot Alert: You Won £5,000",Congratulations! Your entry has been selected. Claim today.,25-07-2023,spam,spam,0.87,"won, selected, claim"
60,[email],Payslip Available for July,Your July payslip is ready for download via the company portal.,12-07-2023,legit,legit,0.96,—
61,[email],Confirm Your HDFC Details,Please verify your personal details to continue using online banking.,08-07-2023,phishing,phishing,0.91,"verify, personal, banking"
62,[email],Webinar Reminder – Cloud Computing,Reminder: Join our Cloud webinar today at 5 PM via Zoom.,06-07-2023,legit,legit,0.95,—
63,[email],Spin & Win a Caribbean Vacation!,Spin the wheel now and stand a chance to win a dream holiday!,06-07-2023,spam,spam,0.88,"win, holiday, spin"
64,[email],Important: Dropbox Account Alert,A login attempt was made from an unknown location. Check activity now.,06-07-2023,phishing,phishing,0.9,"alert, unknown, login"
65,[email],Project Submission Portal Open,You may now upload your final project via the department portal.,05-07-2023,legit,legit,0.96,"secure, verify, now"
66,[email],"One Day Deal: iPhone 13 at ₹19,999!",Grab your brand-new iPhone at an unbeatable price. Hurry!,05-07-2023,spam,spam,0.89,"contest, winner, reward"
67,[email],Interview Schedule Confirmation,Your interview for the Software Engineer position is scheduled on August 5th.,04-07-2023,legit,legit,0.94,"refund, claim, transaction"
68,[email],Your Package Is On Hold,We couldn't deliver your parcel. Update your address to receive it.,04-07-2023,phishing,phishing,0.92,"account, locked, recovery"
69,[email],Password Breach Detected,Your password was exposed in a data leak. Change it now.,03-07-2023,phishing,phishing,0.91,"register, free, offer"
70,[email],Weather Alert for Your Area,Heavy rains expected in your region over next 48 hours. Stay safe.,03-07-2023,legit,legit,0.95,"verify, login, attempt"
71,[email],Your ₹500 Coupon Is Waiting,Use this coupon today only on all clothing brands.,02-07-2023,spam,spam,0.86,"password, reset, required"
72,[email],Library Book Overdue Notice,Please return your borrowed books by tomorrow to avoid fines.,01-07-2023,legit,legit,0.95,"earn, bonus, signup"
73,[email],ICICI Login Alert,Suspicious login attempt detected. Reset your password now.,30-06-2023,phishing,phishing,0.91,"user, confirm, verification"
74,[email],New Internship Matches Found,We found 5 internship opportunities that match your skills. Apply now!,26-06-2023,legit,legit,0.94,"order, shipped, invoice"
75,[email],Dropbox Security Verification Needed,Complete security check to continue using your storage account.,20-06-2023,phishing,phishing,0.9,"breach, secure, reset"
76,[email],Reset Your Twitter Account Now,Your account is suspended. Log in and complete recovery steps.,18-06-2023,phishing,phishing,0.9,"limited, coupon, redeem"
77,[email],Annual Alumni Meet Invitation,Join us for the alumni reunion and networking dinner on campus this month.,14-06-2023,legit,legit,0.95,"account, confirmation, required"
78,[email],Dispute Opened on Your eBay Account,Someone opened a claim against your item. Resolve it now to avoid penalties.,11-06-2023,phishing,phishing,0.91,"win, gold, offer"
79,[email],Course Completion Certificate Inside,Download your certificate of completion for “Data Science Bootcamp.”,07-06-2023,legit,legit,0.96,"check, update, details"
80,[email],"Instant ₹1,000 Bonus Credit","Complete signup and get ₹1,000 instantly in your account.",03-06-2023,spam,spam,0.88,"banking, login, blocked"
81,[email],Facebook Login From New Device,New device login detected. Reset password immediately.,03-06-2023,phishing,phishing,0.92,"document, view, access"
82,[email],Mega Laptop Clearance – 70% OFF,Limited stock! Buy HP/Dell laptops at the lowest prices ever.,02-06-2023,spam,spam,0.87,"sale, discount, lowest"
83,[email],Final Exam Results Available,Your results are now available on the student portal.,01-06-2023,legit,legit,0.96,"student, results"
84,[email],Meeting Suspended – Action Required,Your Zoom account has been suspended. Click to review.,16-07-2022,phishing,phishing,0.91,"zoom, suspended, review"
85,[email],"Get ₹2,000 Cashback on Home Decor",Shop home essentials and earn cashback.,16-07-2022,spam,spam,0.88,"cashback, shop, essentials"
86,[email],National Robotics Seminar Invitation,You are invited to attend the National Seminar on Robotics hosted at IIT Delhi.,15-07-2022,legit,legit,0.95,"seminar, robotics"
87,[email],Urgent: ICICI KYC Document Needed,Your account is at risk. Upload your KYC documents now.,15-07-2022,phishing,phishing,0.93,"KYC, ICICI, urgent"
88,[email],Interview Call Letter – Software Dev,Congratulations! You’ve been shortlisted. Please attend interview at 10 AM.,15-07-2022,legit,legit,0.94,"shortlisted, interview"
89,[email],Private Document Shared with You,Click to view your private files.,11-07-2022,phishing,phishing,0.89,"private, click, files"
90,[email],Research Trends in AI – July Edition,Explore the latest developments in AI and data science.,07-07-2022,legit,legit,0.95,"AI, research"
91,[email],Burn Belly Fat Fast – 100% Natural,Try our doctor-approved formula to burn fat in 7 days.,03-07-2022,spam,spam,0.86,"fat, burn, formula"
92,[email],Laptop Scheme for Students,Apply now to get subsidized laptops through govt scheme.,29-06-2022,legit,legit,0.95,"student, scheme, apply"
93,[email],Claim Your Free Amazon Gift Card,Answer a quick survey to get ₹500 Amazon gift card.,25-06-2022,phishing,phishing,0.89,"amazon, gift, free"
94,[email],You Have 9 New Connection Requests,See who’s trying to connect with you. View now.,21-06-2022,phishing,phishing,0.88,"connection, view, linkedin"
95,[email],Join Our Creative Writing Community,"Meet writers, share ideas & improve your craft.",16-06-2022,legit,legit,0.94,"writers, join"
96,[email],PayPal Alert: Payment Not Processed,A recent transaction failed. Click here to fix it now.,12-06-2022,phishing,phishing,0.9,"paypal, transaction, fix"
97,[email],Google Workspace Changes Effective,Upcoming pricing changes on Workspace plans.,08-06-2022,legit,legit,0.96,"google, changes"
98,[email],Your Lucky Numbers Matched!,"Congratulations, you’re today’s winner. Click to claim ₹1 lakh prize.",03-05-2022,spam,spam,0.88,"winner, claim, prize"
99,[email],Admit Card for NEET 2025 Released,Download your NEET 2025 admit card today.,02-05-2022,legit,legit,0.95,"NEET, admit card"
100,[email],Invoice Generated for April,Your April invoice is ready. Download via your company dashboard.,01-05-2022,legit,legit,0.96,"invoice, download"
